"ID","count","field"
"WS Langley Concrete & Technology Inc.",2,"PartInstitution-â¦tablissement"
"Fortis LGS Structures Inc.",2,"PartInstitution-â¦tablissement"
"Langley Environmental Partners Society",3,"Institution-Ãtablissement"
"City of Edmonton",181,"PartInstitution-â¦tablissement"
"Headworks Bio Canada Inc.",4,"PartInstitution-â¦tablissement"
"Freshwater Fisheries Society of BC",38,"PartInstitution-â¦tablissement"
"TerraNotes Ltd",2,"PartInstitution-â¦tablissement"
"The Crossing Company Incorporated",5,"PartInstitution-â¦tablissement"
"University of Nebraska - Lincoln",2,"Institution-â¦tablissement"
"Lafarge Canada Inc.",57,"PartInstitution-â¦tablissement"
"All Weather Windows",9,"PartInstitution-â¦tablissement"
"CÃgep AndrÃ-Laurendeau",62,"Institution-â¦tablissement"
"Dominion Blueline Inc.",36,"PartInstitution-â¦tablissement"
"Winston Inc.",2,"PartInstitution-â¦tablissement"
"Rampart Partitions Inc.",19,"PartInstitution-â¦tablissement"
"EMS Technologies Canada Ltd.",4,"PartInstitution-â¦tablissement"
"Atlantic Hydrogen Inc.",208,"PartInstitution-â¦tablissement"
"AMPERE",20,"PartInstitution-â¦tablissement"
"Mindspeed Technologies Canada Inc.",2,"PartInstitution-â¦tablissement"
"West Coast Vancouver Island Aquatic Management Board",6,"PartInstitution-â¦tablissement"
"CNH Canada Ltd.",20,"PartInstitution-â¦tablissement"
"AmikaNow! Corporation",102,"PartInstitution-â¦tablissement"
"British Columbia Water and Waste Association",119,"PartInstitution-â¦tablissement"
"BioForest Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Sun-Rype Products Ltd",2,"PartInstitution-â¦tablissement"
"Ground Source Solutions Geothermal Ltd.",2,"PartInstitution-â¦tablissement"
"CodeSScientific",2,"PartInstitution-â¦tablissement"
"Boise Cascade Alljoist Ltd.",1,"Institution-Ãtablissement"
"Atlantic Canada Fish Farmer's Association",3,"PartInstitution-â¦tablissement"
"HJC Consulting Inc.",2,"PartInstitution-â¦tablissement"
"Murphy et al Inc.",2,"PartInstitution-â¦tablissement"
"Ottawa Hydro",2,"PartInstitution-â¦tablissement"
"Ontario Ministry of the Environment",260,"PartInstitution-â¦tablissement"
"EnSi Solutions Inc.",7,"PartInstitution-â¦tablissement"
"Bird Studies Canada",27,"PartInstitution-â¦tablissement"
"HÃpital Maisonneuve-Rosemont",19,"CoAppInstitution-â¦tablissement"
"CanBiocin Inc.",11,"Institution-Ãtablissement"
"Institut de recherche et de dÃveloppement en agroenvironnement inc.",3,"PartInstitution-â¦tablissement"
"TRLabs",130,"PartInstitution-â¦tablissement"
"Westcast Industries Inc.",22,"PartInstitution-â¦tablissement"
"Fonderie Lemoltech",2,"PartInstitution-â¦tablissement"
"BASF Canada Ltd.",26,"PartInstitution-â¦tablissement"
"Genia Photonics Inc.",42,"PartInstitution-â¦tablissement"
"San Diego State University",3,"Institution-Ãtablissement"
"Agfa HealthCare Inc.",8,"PartInstitution-â¦tablissement"
"British Petroleum Oil",31,"PartInstitution-â¦tablissement"
"766304 Ontario Inc.",2,"PartInstitution-â¦tablissement"
"AcuTruss Industries Ltd",2,"PartInstitution-â¦tablissement"
"Flir Radars",3,"PartInstitution-â¦tablissement"
"National Institutes of Health",2,"Institution-Ãtablissement"
"NutrOcean Inc.",38,"PartInstitution-â¦tablissement"
"Saint-Lawrence Valley Natural History Society",1,"Institution-â¦tablissement"
"JRM 277 Investments Ltd",2,"PartInstitution-â¦tablissement"
"CollÃge Ahuntsic",2,"Institution-â¦tablissement"
"TorchLight Bioresources Inc.",2,"PartInstitution-â¦tablissement"
"AMS Homecare Inc",6,"PartInstitution-â¦tablissement"
"Les Fermes G.N.C Inc.",2,"PartInstitution-â¦tablissement"
"The Mining Association of Canada",16,"PartInstitution-â¦tablissement"
"Atwood Technology Inc.",2,"PartInstitution-â¦tablissement"
"JASCO Research Ltd",4,"PartInstitution-â¦tablissement"
"Innoltek Inc.",3,"PartInstitution-â¦tablissement"
"Toronto Electric",2,"PartInstitution-â¦tablissement"
"St. Mary's University College",3,"Institution-â¦tablissement"
"Chevron Canada Resources Ltd",44,"PartInstitution-â¦tablissement"
"Alphacasting Inc.",2,"PartInstitution-â¦tablissement"
"Aqua Bounty Canada Inc.",2,"PartInstitution-â¦tablissement"
"Williams Operating Corporation",8,"PartInstitution-â¦tablissement"
"chide.it Inc.",12,"PartInstitution-â¦tablissement"
"Luminex Molecular Diagnostics Inc",7,"Institution-â¦tablissement"
"Canadian Aquaculture Systems Inc.",12,"PartInstitution-â¦tablissement"
"Spectrum NDT Ltd.",2,"PartInstitution-â¦tablissement"
"International Copper Association Ltd",41,"PartInstitution-â¦tablissement"
"Youtext Mobile Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Mercedes-Benz Canada",8,"PartInstitution-â¦tablissement"
"Comlab Telecommunications Inc.",7,"PartInstitution-â¦tablissement"
"Optiwave Systems Inc",1,"Institution-Ãtablissement"
"Association des propriÃtaires de machinerie lourde du QuÃbec",36,"PartInstitution-â¦tablissement"
"Zarlink Semiconductor Inc.",21,"PartInstitution-â¦tablissement"
"DC Canada Education Development Corp.",3,"PartInstitution-â¦tablissement"
"BlooBuzz",4,"PartInstitution-â¦tablissement"
"Squeezease Therapy Inc.",2,"PartInstitution-â¦tablissement"
"ADM Systems Engineering Ltd.",2,"PartInstitution-â¦tablissement"
"EarthGen International Ltd",23,"PartInstitution-â¦tablissement"
"AstraZeneca (Canada)",15,"PartInstitution-â¦tablissement"
"Farmboy Fine Arts Inc.",2,"PartInstitution-â¦tablissement"
"National Water Research Institute",150,"PartInstitution-â¦tablissement"
"WebTech Wireless Inc.",4,"PartInstitution-â¦tablissement"
"Symetric Productions",20,"PartInstitution-â¦tablissement"
"Harvard Apparatus",10,"PartInstitution-â¦tablissement"
"Phytodata Inc",3,"Institution-â¦tablissement"
"Geodefor Inc",15,"PartInstitution-â¦tablissement"
"iCo Therapeutics Inc",50,"PartInstitution-â¦tablissement"
"Logiciels Polkadots inc.",35,"PartInstitution-â¦tablissement"
"City of Saskatoon",81,"PartInstitution-â¦tablissement"
"Mastercore System Ltd",108,"PartInstitution-â¦tablissement"
"Alberta Irrigation Projects Association",8,"PartInstitution-â¦tablissement"
"Global Biometrics Inc.",6,"PartInstitution-â¦tablissement"
"UV Light Sciences Group Ltd.",8,"PartInstitution-â¦tablissement"
"Passat Ltd",2,"PartInstitution-â¦tablissement"
"Compton Petroleum Corporation",6,"PartInstitution-â¦tablissement"
"Minto Explorations Ltd.",2,"PartInstitution-â¦tablissement"
"Groupe de scieries G.D.S. Inc.",47,"PartInstitution-â¦tablissement"
"JFE Steel Corp",13,"PartInstitution-â¦tablissement"
"Resource Transforms International Ltd.",17,"PartInstitution-â¦tablissement"
"ExxonMobil Canada Ltd.",20,"PartInstitution-â¦tablissement"
"IRphotonics",37,"PartInstitution-â¦tablissement"
"ACROBATic Controls Inc.",2,"PartInstitution-â¦tablissement"
"Laboratoire OrthopÃdique MÃdicus",15,"PartInstitution-â¦tablissement"
"ImmunoVaccine Technologies Inc.",11,"Institution-â¦tablissement"
"Lab_Bell inc.",15,"PartInstitution-â¦tablissement"
"Barrick Gold Corporation (US)",26,"PartInstitution-â¦tablissement"
"Terragon Environmental Technologies Inc.",10,"PartInstitution-â¦tablissement"
"Divex",8,"PartInstitution-â¦tablissement"
"Droycon Bioconcepts Inc.",2,"PartInstitution-â¦tablissement"
"Lululemon Athletics Inc",40,"PartInstitution-â¦tablissement"
"Inovatech Egg Products",3,"PartInstitution-â¦tablissement"
"Centre for Effective Practice",60,"PartInstitution-â¦tablissement"
"Silv-Econ Ltd.",1,"Institution-Ãtablissement"
"Crown Pakaging Inc.",34,"PartInstitution-â¦tablissement"
"Rostrum Medical Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Canada West Ski Areas Association",24,"PartInstitution-â¦tablissement"
"BigPark Inc",12,"PartInstitution-â¦tablissement"
"Alltech Inc.",17,"PartInstitution-â¦tablissement"
"Athabasca University",54,"Institution-Ãtablissement"
"Kalala Organic Vineyards Ltd.",2,"PartInstitution-â¦tablissement"
"Urban Systems Ltd",10,"PartInstitution-â¦tablissement"
"ESC Automation",14,"PartInstitution-â¦tablissement"
"Acceleware Corp.",20,"PartInstitution-â¦tablissement"
"Aluminium Valley",2,"Institution-â¦tablissement"
"Innovate Manitoba Inc.",2,"Institution-Ãtablissement"
"Critical Systems Labs Inc.",2,"Institution-â¦tablissement"
"Sentry Security Systems Inc.",24,"PartInstitution-â¦tablissement"
"TC Scientific Inc.",3,"PartInstitution-â¦tablissement"
"Canetique Electrocatalysis Inc.",28,"PartInstitution-â¦tablissement"
"DPoint Technologies",8,"PartInstitution-â¦tablissement"
"Tiller Engineering Inc.",9,"Institution-â¦tablissement"
"China Academy of Traditional Chinese Medicine",1,"Institution-â¦tablissement"
"Bristol-Myers Squibb Company",4,"PartInstitution-â¦tablissement"
"eSentire Inc.",5,"PartInstitution-â¦tablissement"
"Ventix environnement inc.",2,"PartInstitution-â¦tablissement"
"Rapid-Eau Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Texas A&M University",9,"Institution-â¦tablissement"
"4198638 Canada Inc.",8,"PartInstitution-â¦tablissement"
"Supportive Hearing Systems Inc.",2,"PartInstitution-â¦tablissement"
"Northsite Contractors Ltd",8,"PartInstitution-â¦tablissement"
"Proteomic Methods Inc",8,"PartInstitution-â¦tablissement"
"InnUVative Systems Inc.",2,"PartInstitution-â¦tablissement"
"Structural Composite Technologies Ltd",2,"PartInstitution-â¦tablissement"
"Golden Horseshoe Biosciences Network",14,"PartInstitution-â¦tablissement"
"Evident Point Software Corp.",8,"Institution-â¦tablissement"
"MinistÃre du DÃveloppement durable, de l'Environnement et des Parcs",160,"PartInstitution-â¦tablissement"
"Cisco Systems Canada Co",78,"PartInstitution-â¦tablissement"
"Permolex Ltd",2,"PartInstitution-â¦tablissement"
"EarthNet Geothermal Ltd",10,"PartInstitution-â¦tablissement"
"Centurion Biofuels Corp",8,"PartInstitution-â¦tablissement"
"Van Dongen Inc.",2,"PartInstitution-â¦tablissement"
"American Biltrite (Canada) Ltd",6,"PartInstitution-â¦tablissement"
"Thomson & Nielsen Electronics Ltd",2,"PartInstitution-â¦tablissement"
"Acadian Seaplants Ltd",8,"Institution-Ãtablissement"
"Ontario Ministry of Transportation",51,"PartInstitution-â¦tablissement"
"Cycles Devinci Inc.",4,"PartInstitution-â¦tablissement"
"Spatial View Inc. (CAN)",2,"PartInstitution-â¦tablissement"
"TruLeaf",2,"PartInstitution-â¦tablissement"
"Refrigerant Services Inc.",2,"PartInstitution-â¦tablissement"
"Sir Sandford Fleming College of Applied Arts and Technology",15,"Institution-â¦tablissement"
"SACLI",38,"PartInstitution-â¦tablissement"
"True Stride",2,"PartInstitution-â¦tablissement"
"Sundre Forest Products Inc",42,"PartInstitution-â¦tablissement"
"Northern Forestry Centre",35,"PartInstitution-â¦tablissement"
"MacDonald, Dettwiler and Associates Corp.",103,"Institution-Ãtablissement"
"LaCima Corporation",10,"PartInstitution-â¦tablissement"
"SHIFT Energy Inc.",6,"PartInstitution-â¦tablissement"
"Ãcole de technologie supÃ©rieure",259,"Institution-Ãtablissement"
"Asea Brown Boveri Inc (CAN)",4,"PartInstitution-â¦tablissement"
"Innovative Magnetic Resonance Imaging Systems Inc.",40,"PartInstitution-â¦tablissement"
"Alberta Women's Science Network",3,"Institution-â¦tablissement"
"Alton Natural Gas Storage LP",1,"Institution-â¦tablissement"
"Alberta Sustainable Resource Development",55,"PartInstitution-â¦tablissement"
"Transalta Utilities Corp",6,"PartInstitution-â¦tablissement"
"Gosco Valve",2,"PartInstitution-â¦tablissement"
"DragonWave Inc.",56,"PartInstitution-â¦tablissement"
"DÃ©veloppement Ã©conomique Longueuil",1,"Institution-Ãtablissement"
"AATech Scientific Inc.",6,"PartInstitution-â¦tablissement"
"Acadian Sturgeon and Caviar Inc.",2,"PartInstitution-â¦tablissement"
"HeartForce",2,"PartInstitution-â¦tablissement"
"Panacis Medical Inc.",7,"PartInstitution-â¦tablissement"
"Saskatchewan Pulse Crop Development Board",3,"PartInstitution-â¦tablissement"
"SADC",24,"PartInstitution-â¦tablissement"
"Fermes Marines du Quebec Inc.",6,"PartInstitution-â¦tablissement"
"Fibrwrap Construction Canada Ltd.",2,"PartInstitution-â¦tablissement"
"Celestica Inc.",6,"PartInstitution-â¦tablissement"
"International Institute of Telecommunications",8,"PartInstitution-â¦tablissement"
"Akoostix Inc.",2,"PartInstitution-â¦tablissement"
"Techo-Bloc Inc.",2,"PartInstitution-â¦tablissement"
"ElectroMagneticWorks Inc.",16,"PartInstitution-â¦tablissement"
"Nippon Steel Corp",15,"PartInstitution-â¦tablissement"
"Produits Sanitaires Lepine",2,"PartInstitution-â¦tablissement"
"BerMc Controls Inc.",2,"PartInstitution-â¦tablissement"
"Woodmere Nusery LTD",66,"PartInstitution-â¦tablissement"
"BIOCARDEL Quebec Inc.",8,"PartInstitution-â¦tablissement"
"Northern Pulp Nova Scotia Corp.",2,"PartInstitution-â¦tablissement"
"Canadian Hydrogen Association",113,"PartInstitution-â¦tablissement"
"Ferme Jean-FranÃois Plasse",40,"PartInstitution-â¦tablissement"
"Novatech Equipment Sales",6,"PartInstitution-â¦tablissement"
"ALS Society of BC",9,"PartInstitution-â¦tablissement"
"FÃ©dÃ©ration des astronomes amateurs du QuÃ©bec",1,"Institution-Ãtablissement"
"Techsploration Inc.",9,"PartInstitution-â¦tablissement"
"Ferme Pierre Vachon",2,"PartInstitution-â¦tablissement"
"Iowa State University of Science & Technology",1,"Institution-â¦tablissement"
"CÃgep de JonquiÃre",7,"Institution-â¦tablissement"
"American Water Canada Corp.",22,"PartInstitution-â¦tablissement"
"Horizon Plastics International Inc.",89,"PartInstitution-â¦tablissement"
"Flexible Liner Underground Technologies, Ltd Co.",13,"PartInstitution-â¦tablissement"
"Kemira Water Solutions Canada Inc",10,"PartInstitution-â¦tablissement"
"Dienamex Research in extrusion",2,"PartInstitution-â¦tablissement"
"Vicon Motion Systems Inc",21,"PartInstitution-â¦tablissement"
"Bateaux Princecraft Inc.",4,"PartInstitution-â¦tablissement"
"Trend Micro Inc.",66,"PartInstitution-â¦tablissement"
"The Salk Institute for Biological Studies",9,"Institution-â¦tablissement"
"Vanderwell Contractors (1971) Ltd.",52,"PartInstitution-â¦tablissement"
"We Create Inc.",2,"PartInstitution-â¦tablissement"
"Tamkang University",1,"Institution-â¦tablissement"
"REGAL Regroupement Aluminium",19,"PartInstitution-â¦tablissement"
"MinistÃre du DÃveloppement Ãconomique et rÃgional",23,"PartInstitution-â¦tablissement"
"Canada Mink Breeders Association",3,"PartInstitution-â¦tablissement"
"Petrobank Energy and Resources Ltd",16,"PartInstitution-â¦tablissement"
"Engine Control Systems Limited",7,"PartInstitution-â¦tablissement"
"Associated Engineering Alberta Ltd",4,"PartInstitution-â¦tablissement"
"DSME Trenton Ltd.",4,"PartInstitution-â¦tablissement"
"Santur Corporation",15,"PartInstitution-â¦tablissement"
"FilterBoxx Water and Environmental Corp.",17,"PartInstitution-â¦tablissement"
"Neurochemical Modulation Inc.",2,"PartInstitution-â¦tablissement"
"Engineering Services Inc.",6,"Institution-Ãtablissement"
"Neuraxon Inc",5,"Institution-â¦tablissement"
"Comp. Hightek Manu. & NÃgociant inc.",11,"PartInstitution-â¦tablissement"
"Marvel Wheelchairs Inc.",17,"PartInstitution-â¦tablissement"
"Christmas Tree Council of Nova Scotia",6,"PartInstitution-â¦tablissement"
