"ID","count","field"
"Berger Peat Moss",48,"PartInstitution-â¦tablissement"
"CollÃ¨ge Ãdouard-Montpetit",6,"Institution-Ãtablissement"
"UPM-Kymmene Miramichi Inc.",2,"PartInstitution-â¦tablissement"
"LAMP Community Health Centre",64,"PartInstitution-â¦tablissement"
"Dajcor Aluminum LtÃe",2,"PartInstitution-â¦tablissement"
"Blue Ridge Lumber Ltd.",10,"PartInstitution-â¦tablissement"
"University of Manitoba",6350,"Institution-Ãtablissement"
"Cross Winds Hydrogen Inc.",1,"PartInstitution-â¦tablissement"
"Sundance Forest Industries",16,"PartInstitution-â¦tablissement"
"SNC - Lavalin Group Inc.",16,"PartInstitution-â¦tablissement"
"Rotoplast Inc.",2,"PartInstitution-â¦tablissement"
"American Petroleum Institute",22,"PartInstitution-â¦tablissement"
"Western Boreal Aspen Corporation",1,"PartInstitution-â¦tablissement"
"PAVAC Research Inc.",1,"Institution-Ãtablissement"
"Elcan Forage Inc.",1,"PartInstitution-â¦tablissement"
"Talisman Energy Inc.",80,"PartInstitution-â¦tablissement"
"Ontario Research and Development Challenge Fund",2,"PartInstitution-â¦tablissement"
"Opalux",5,"Institution-â¦tablissement"
"Microsoft Research (Cambridge)",2,"Institution-â¦tablissement"
"Rheinisch-Westfalische Technische Hochschule Aachen University",8,"Institution-Ãtablissement"
"Ensemble Systems Inc.",7,"PartInstitution-â¦tablissement"
"Nexus Communications Ltd",6,"PartInstitution-â¦tablissement"
"Manitoba Pork Council",12,"PartInstitution-â¦tablissement"
"Lavergne Group",89,"PartInstitution-â¦tablissement"
"Cottage Club Ghost Lake Inc",4,"PartInstitution-â¦tablissement"
"Gentec Inc.",4,"PartInstitution-â¦tablissement"
"UV Light Sciences Group Ltd.",7,"PartInstitution-â¦tablissement"
"Cancer Care Ontario",5,"CoAppInstitution-â¦tablissement"
"EWOS Canada Ltd",1,"PartInstitution-â¦tablissement"
"New Brunswick Community College",3,"Institution-Ãtablissement"
"Skywave Electronics Ltd",1,"PartInstitution-â¦tablissement"
"Inuit Circumpolar Council Canada",2,"Institution-â¦tablissement"
"Kemira Chemicals Canada Inc.",5,"PartInstitution-â¦tablissement"
"Passat Ltd",2,"PartInstitution-â¦tablissement"
"Papier Masson LtÃe",8,"PartInstitution-â¦tablissement"
"Dema Aeronautics Inc.",6,"PartInstitution-â¦tablissement"
"Comp. Hightek Manu. & NÃgociant inc.",9,"PartInstitution-â¦tablissement"
"Couvoir Scott Ltee",17,"PartInstitution-â¦tablissement"
"WS Langley Concrete & Technology Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Solar Inc.",6,"PartInstitution-â¦tablissement"
"Government of Prince Edward Island",30,"PartInstitution-â¦tablissement"
"BiteBank Websites Inc.",13,"PartInstitution-â¦tablissement"
"Agilent Technologies Canada Inc.",4,"PartInstitution-â¦tablissement"
"Benfield Canada Ltd.",1,"PartInstitution-â¦tablissement"
"Nuu-Chah-Nulth Tribal Council",161,"PartInstitution-â¦tablissement"
"Western Forest Products Inc.",39,"PartInstitution-â¦tablissement"
"Motion Composites",2,"PartInstitution-â¦tablissement"
"Kongsberg Maritime Ltd",30,"PartInstitution-â¦tablissement"
"Eco-Tec Inc.",1,"PartInstitution-â¦tablissement"
"Redlen Technologies",2,"PartInstitution-â¦tablissement"
"SNC - Lavalin Inc.",83,"PartInstitution-â¦tablissement"
"364 Northern Development Corp.",1,"Institution-Ãtablissement"
"Nitronex Corporation",6,"PartInstitution-â¦tablissement"
"Extreme Spill Technology Inc.",1,"PartInstitution-â¦tablissement"
"University of Ontario Institute of Technology",1559,"Institution-Ãtablissement"
"IPL Inc.",116,"PartInstitution-â¦tablissement"
"HSM Systems Inc",116,"PartInstitution-â¦tablissement"
"Lab'eau-air-sol",2,"PartInstitution-â¦tablissement"
"TÃlÃbec LtÃe",69,"PartInstitution-â¦tablissement"
"University of Edinburgh",15,"Institution-â¦tablissement"
"Skyworks Solutions",3,"PartInstitution-â¦tablissement"
"Axcelon Biopolymers Corp.",2,"Institution-â¦tablissement"
"Canadian Centre for UVS",3,"PartInstitution-â¦tablissement"
"JDS Uniphase Canada Ltd.",2,"PartInstitution-â¦tablissement"
"SacrÃ-Davey Engineering",125,"PartInstitution-â¦tablissement"
"Mannarino Systems & Software Inc.",4,"PartInstitution-â¦tablissement"
"Labs-mart Inc.",2,"PartInstitution-â¦tablissement"
"Klox Tecnologies",1,"PartInstitution-â¦tablissement"
"Doric Lenses Inc",47,"PartInstitution-â¦tablissement"
"Parrheim Foods",3,"PartInstitution-â¦tablissement"
"7176317 Canada Incorporated (Pica)",2,"PartInstitution-â¦tablissement"
"Mantech Inc.",10,"Institution-â¦tablissement"
"Unity Integration Corporation",2,"PartInstitution-â¦tablissement"
"Premier Horticulture Ltd",45,"PartInstitution-â¦tablissement"
"Rail-Veyor Technologies Global Inc.",1,"PartInstitution-â¦tablissement"
"Genius Solutions",1,"PartInstitution-â¦tablissement"
"Quattriuum",15,"PartInstitution-â¦tablissement"
"Agence MÃtropolitaine de Transport",4,"PartInstitution-â¦tablissement"
"North American Construction Group Inc.",30,"PartInstitution-â¦tablissement"
"Ministry of Economic Development and Trade",5,"PartInstitution-â¦tablissement"
"Westport Innovations Inc.",27,"PartInstitution-â¦tablissement"
"Sanofi Pasteur Limited",87,"PartInstitution-â¦tablissement"
"9168-7194 QuÃbec inc.",8,"PartInstitution-â¦tablissement"
"Xerox Canada Ltd",12,"PartInstitution-â¦tablissement"
"St. Lawrence College",64,"Institution-Ãtablissement"
"Peterborough Utilities Services Inc.",25,"PartInstitution-â¦tablissement"
"BMS Integrated Services Inc.",1,"PartInstitution-â¦tablissement"
"Ballard Power Systems Inc.",260,"Institution-â¦tablissement"
"Universita degli studi di Trieste",1,"Institution-â¦tablissement"
"Abilities Neurological Rehabilitation",8,"PartInstitution-â¦tablissement"
"National University of Ireland, Galway",2,"Institution-Ãtablissement"
"North Carolina State University",2,"Institution-â¦tablissement"
"Argile eau mer Inc.",2,"PartInstitution-â¦tablissement"
"Novatronics Inc.",1,"PartInstitution-â¦tablissement"
"EcoSynthetix Inc.",12,"PartInstitution-â¦tablissement"
"SiREM",4,"PartInstitution-â¦tablissement"
"Invasive Plant Council of BC",1,"Institution-â¦tablissement"
"Lagarrigue Aquitaine SARL",13,"PartInstitution-â¦tablissement"
"Posiflex Design Inc.",1,"PartInstitution-â¦tablissement"
"Bayer Technology Services GmbH",6,"PartInstitution-â¦tablissement"
"Alphacasting Inc.",2,"PartInstitution-â¦tablissement"
"The Corporation of Loyalist Township",3,"PartInstitution-â¦tablissement"
"Soleno Textiles Techniques Inc.",7,"PartInstitution-â¦tablissement"
"Absorbent Products Ltd.",2,"Institution-Ãtablissement"
"University of Windsor",16369,"Institution-â¦tablissement"
"Monash University",5,"Institution-Ãtablissement"
"Donat Group Enterprises Ltd",13,"PartInstitution-â¦tablissement"
"Centre de recherche industrielle du QuÃ©bec",3,"Institution-Ãtablissement"
"Pyrophotonics Lasers Inc.",2,"PartInstitution-â¦tablissement"
"Tamkang University",1,"Institution-â¦tablissement"
"Highbury Energy Incorporated",5,"PartInstitution-â¦tablissement"
"Arian Sazeh Inc.",17,"PartInstitution-â¦tablissement"
"Micro Engineering Tech Inc.",3,"PartInstitution-â¦tablissement"
"Science Pour Tous",4,"Institution-â¦tablissement"
"Oculus Information Inc.",34,"PartInstitution-â¦tablissement"
"Renewage Canada Ltd.",1,"PartInstitution-â¦tablissement"
"University of Sheffield",6,"Institution-â¦tablissement"
"Golfland London",3,"PartInstitution-â¦tablissement"
"Gallant Custom Laboratories Inc.",2,"PartInstitution-â¦tablissement"
"ART Advanced Research Technologies Inc.",5,"PartInstitution-â¦tablissement"
"HEC MontrÃ©al",27,"Institution-Ãtablissement"
"Honeywell ASCa Inc.",59,"Institution-Ãtablissement"
"Weil's Food Processing Ltd.",2,"PartInstitution-â¦tablissement"
"Brunato Farms Limited",2,"PartInstitution-â¦tablissement"
"Toyota Technological Institute at Chicago",1,"Institution-Ãtablissement"
"Newfoundland and Labrador Environmental Industry Association",1,"Institution-Ãtablissement"
"Ototronix",5,"PartInstitution-â¦tablissement"
"Society for Canadian Women in Science and Technology",4,"Institution-Ãtablissement"
"Nanozen Inc.",3,"PartInstitution-â¦tablissement"
"St. Lawrence River Institute of Environmental Sciences",21,"Institution-Ãtablissement"
"Chemtura Canada Co./Cie",15,"PartInstitution-â¦tablissement"
"Wilbert Kranservice GmbH",14,"PartInstitution-â¦tablissement"
"Integrated Network Security Alliance",62,"PartInstitution-â¦tablissement"
"GENIVAR Inc.",188,"PartInstitution-â¦tablissement"
"Welichem Biotech Inc.",1,"PartInstitution-â¦tablissement"
"ConocoPhillips Canada Resources Corp.",174,"PartInstitution-â¦tablissement"
"ShawCor Ltd.",4,"PartInstitution-â¦tablissement"
"Saskatchewan Turkey Producers' Marketing Board",6,"PartInstitution-â¦tablissement"
"Royal Botanical Gardens",139,"Institution-Ãtablissement"
"DSA Ltd",20,"Institution-â¦tablissement"
"GasTOPS Ltd",30,"Institution-Ãtablissement"
"XpertSea Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Eion Inc.",98,"PartInstitution-â¦tablissement"
"Honda R&D Americas, Inc.",16,"PartInstitution-â¦tablissement"
"Goodfellow",1,"PartInstitution-â¦tablissement"
"Applied Biological Materials Inc.",50,"Institution-â¦tablissement"
"ENSMA",4,"PartInstitution-â¦tablissement"
"Giro Inc.",10,"Institution-Ãtablissement"
"Osaka University",3,"Institution-â¦tablissement"
"Cytognomix Inc.",1,"PartInstitution-â¦tablissement"
"UniversitÃ Pierre & Marie Curie",4,"Institution-â¦tablissement"
"InterDigital Canada LtÃe.",19,"PartInstitution-â¦tablissement"
"Acculogic Inc.",2,"PartInstitution-â¦tablissement"
"BioGenerator Energy Solutions",4,"PartInstitution-â¦tablissement"
"Pole Haven Grazing Association",2,"PartInstitution-â¦tablissement"
"Mississippi State University",1,"Institution-â¦tablissement"
"Syntec Biofuel Inc.",1,"PartInstitution-â¦tablissement"
"NXL Architects",4,"PartInstitution-â¦tablissement"
"Ferme SÃbastien LÃpine",1,"PartInstitution-â¦tablissement"
"Parc Aquarium du QuÃbec",9,"PartInstitution-â¦tablissement"
"Whistler Sport Legacies",2,"PartInstitution-â¦tablissement"
"Ville de Repentigny",3,"PartInstitution-â¦tablissement"
"Ontario College of Art & Design",1,"CoAppInstitution-â¦tablissement"
"Alton Natural Gas Storage LP",1,"Institution-â¦tablissement"
"LuminUltra Technologies Ltd",18,"PartInstitution-â¦tablissement"
"DynaMotive Energy Systems Corp.",32,"PartInstitution-â¦tablissement"
"Stelco Inc.",1,"PartInstitution-â¦tablissement"
"Gilead Alberta ULC",1,"Institution-Ãtablissement"
"TRLabs",123,"Institution-Ãtablissement"
"Whitefox Technologies Limited",5,"Institution-Ãtablissement"
"Confidex Ltd",10,"PartInstitution-â¦tablissement"
"Teratec Inc.",2,"PartInstitution-â¦tablissement"
"Atlantic Industries Ltd",9,"Institution-Ãtablissement"
"Freshwater Fisheries Society of BC",33,"PartInstitution-â¦tablissement"
"Space and Dream Inc.",8,"Institution-â¦tablissement"
"Sigma Designs Technology Canada",7,"PartInstitution-â¦tablissement"
"Magneto-Inductive Systems Limited",16,"PartInstitution-â¦tablissement"
"3Vista Corporation",3,"PartInstitution-â¦tablissement"
"YRT Ltd",2,"PartInstitution-â¦tablissement"
"British Columbia Ministry of Transportation",168,"PartInstitution-â¦tablissement"
"Custom Contact Lenses",69,"PartInstitution-â¦tablissement"
"PIC North America",28,"PartInstitution-â¦tablissement"
"SkyFire Energy Inc.",14,"PartInstitution-â¦tablissement"
"University of Western Australia",6,"Institution-â¦tablissement"
"CÃgep de Matane",19,"Institution-â¦tablissement"
"Cisco Systems Canada Co",73,"PartInstitution-â¦tablissement"
"METSO Minerals CISA",3,"PartInstitution-â¦tablissement"
"BC Ministry of Forests and Range",14,"PartInstitution-â¦tablissement"
"Embedded Access Inc",3,"Institution-Ãtablissement"
"Eastern Ontario Manufacturers Network",1,"Institution-â¦tablissement"
"National Capital Commission",9,"PartInstitution-â¦tablissement"
"E-Plywood Corporation",1,"PartInstitution-â¦tablissement"
"Farmers Cooperative Dairy Ltd.",1,"PartInstitution-â¦tablissement"
"Barrett Technology Inc",5,"PartInstitution-â¦tablissement"
"The Litebook Company",115,"PartInstitution-â¦tablissement"
"Universiteit Utrecht",2,"Institution-â¦tablissement"
"Class 1 Inc.",1,"PartInstitution-â¦tablissement"
"kANGIDLUASUk Student Program",3,"Institution-â¦tablissement"
"City of Abbotsford",9,"PartInstitution-â¦tablissement"
"Indel Therapeutics",5,"PartInstitution-â¦tablissement"
"Ottawa Hospital Research Institute",1,"Institution-Ãtablissement"
"C3A Inc.",9,"PartInstitution-â¦tablissement"
"A.U.G. Signals Ltd",47,"Institution-â¦tablissement"
"Les Pierres du Nord",7,"PartInstitution-â¦tablissement"
"Pivotry Consulting Group Inc.",81,"PartInstitution-â¦tablissement"
"Biogro Technologies Inc.",80,"PartInstitution-â¦tablissement"
"Canada Foundation for Innovation",38,"PartInstitution-â¦tablissement"
"Technologie Dual-Ade Inc.",6,"PartInstitution-â¦tablissement"
"AMIRIX Systems Inc.",11,"PartInstitution-â¦tablissement"
"DataWind Research Inc.",1,"Institution-Ãtablissement"
"New Brunswick System Operator",80,"PartInstitution-â¦tablissement"
"Les Laboratoires Shermont Inc",41,"PartInstitution-â¦tablissement"
"Agri-Fusion 2000 inc.",2,"PartInstitution-â¦tablissement"
"Yellow Island Aquaculture Ltd",3,"PartInstitution-â¦tablissement"
"Vale Newfoundland and Labrador Ltd",4,"PartInstitution-â¦tablissement"
"Slave Lake Pulp Corp",37,"PartInstitution-â¦tablissement"
"University of St Andrews",9,"Institution-â¦tablissement"
"Ontario Ministry of Natural Resources",693,"PartInstitution-â¦tablissement"
"OSMOS Canada Inc.",21,"PartInstitution-â¦tablissement"
"Synapse Electronic",1,"PartInstitution-â¦tablissement"
"University of Bergen",1,"Institution-Ãtablissement"
"Novelis Inc.",180,"Institution-Ãtablissement"
"Cree Regional Authority",10,"PartInstitution-â¦tablissement"
"Ctr for Commercial of Regenerative Med",11,"Institution-â¦tablissement"
"Manitoba Aerospace",18,"PartInstitution-â¦tablissement"
"1568255 Ontario Ltd.",15,"PartInstitution-â¦tablissement"
"Teradici Corporation",1,"PartInstitution-â¦tablissement"
"eSentire Inc.",5,"PartInstitution-â¦tablissement"
"NWT Environment and Natural Resources",20,"PartInstitution-â¦tablissement"
"ORICA Canada Inc.",1,"PartInstitution-â¦tablissement"
"Freescale Semiconductor Canada Inc.",1,"PartInstitution-â¦tablissement"
"â¦cole de technologie supÃrieure",1160,"Institution-â¦tablissement"
"Paperny Films",17,"PartInstitution-â¦tablissement"
"Beef Cattle Research Council",13,"PartInstitution-â¦tablissement"
"Convergent Bioscience Ltd",30,"PartInstitution-â¦tablissement"
"Secodix Corporation",3,"Institution-Ãtablissement"
"Weiler Smith Bowers Consulting Structural Engineers",5,"PartInstitution-â¦tablissement"
"ASCO Aerospace Canada Ltd",77,"PartInstitution-â¦tablissement"
"Neisoft Inc.",1,"Institution-Ãtablissement"
"Maersk Oil",6,"PartInstitution-â¦tablissement"
"HÃpital Sainte-Justine",11,"PartInstitution-â¦tablissement"
"Regina Engineering Students Society Inc",1,"Institution-â¦tablissement"
"Pulse Microsystems Ltd",2,"PartInstitution-â¦tablissement"
"CLS - Saguenay - Lac Saint Jean",3,"Institution-â¦tablissement"
